#include <tunables/global>

profile romm flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/nameservice>
  #include <abstractions/openssl>
  #include <abstractions/ssl_certs>

  capability chown,
  capability dac_override,
  capability fowner,
  capability kill,
  capability setgid,
  capability setuid,

  network inet stream,
  network inet6 stream,
  network unix stream,
  signal (send, receive) set=(term,int,hup,kill,cont),

  /bin/** rix,
  /backend/** rix,
  /dev/null rw,
  /dev/random r,
  /dev/urandom r,
  /docker-entrypoint.sh rix,
  /docker-entrypoint.d/*.sh rix,
  /etc/** r,
  /etc/nginx/conf.d/** rw,
  /init rix,
  /lib/** rm,
  /proc/** r,
  /run.sh rix,
  /run/** rwk,
  /sbin/** rix,
  /src/.venv/** rmix,
  /sys/devices/system/cpu/online r,
  /tmp/** rwk,
  /usr/bin/** rix,
  /usr/lib/** rm,
  /usr/local/bin/** rix,
  /usr/local/lib/** rmix,
  /usr/sbin/** rix,
  /var/cache/nginx/** rwk,
  /var/lib/nginx/** rwk,
  /var/log/nginx/** rwk,
  /var/run/** rwk,
  /var/www/html/** r,
  /var/www/html/assets/romm/** rwkl,

  /data/** rwkl,
  /share/** rwkl,
}
